

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 14:48:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1402  0743  01FA               	clrf	vDisplay@ui8Second
  1403  0744  01FB               	clrf	vDisplay@ui8Thrd
  1404  0745  01FC               	clrf	vDisplay@ui8Fourth
  1405  0746                     L2:	
  1406  0746  3000               	movlw	0
  1407  0747                     L1:	
  1408  0747  120A  118A  253A  120A  118A  	fcall	_vDisplay
  1409  074C                     l1541:	
  1410                           ;main.c: 106: while(1)
  1411                           
  1412                           ;main.c: 266: }
  1413                           ;main.c: 267: }
  1414                           
  1415                           ;main.c: 265: break;
  1416                           
  1417                           
  1418                           ;main.c: 107: {
  1419                           ;main.c: 110: if(PORTBbits.RB1 == 0)
  1420  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1421  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1422  074E  1886               	btfsc	6,1	;volatile
  1423  074F  2F61               	goto	l1549
  1424                           
  1425                           ;main.c: 111: {
  1426                           ;main.c: 112: DELAY_ms(100);
  1427  0750  3064               	movlw	100
  1428  0751  00F3               	movwf	DELAY_ms@ms_count
  1429  0752  3000               	movlw	0
  1430  0753  00F4               	movwf	DELAY_ms@ms_count+1
  1431  0754  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1432                           
  1433                           ;main.c: 113: if(PORTBbits.RB1 == 0)
  1434  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1435  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1436  075B  1886               	btfsc	6,1	;volatile
  1437  075C  2F61               	goto	l1549
  1438                           
  1439                           ;main.c: 114: {
  1440                           ;main.c: 115: ui8SetMode++;
  1441  075D  3001               	movlw	1
  1442  075E  00A3               	movwf	??_main
  1443  075F  0823               	movf	??_main,w
  1444  0760  07B0               	addwf	main@ui8SetMode,f
  1445  0761                     l1549:	
  1446                           
  1447                           ;main.c: 116: }
  1448                           ;main.c: 118: }
  1449                           ;main.c: 120: if(PORTBbits.RB1 == 0)
  1450  0761  1886               	btfsc	6,1	;volatile
  1451  0762  2F78               	goto	l1561
  1452                           
  1453                           ;main.c: 121: {
  1454                           ;main.c: 122: DELAY_ms(100);
  1455  0763  3064               	movlw	100
  1456  0764  00F3               	movwf	DELAY_ms@ms_count
  1457  0765  3000               	movlw	0
  1458  0766  00F4               	movwf	DELAY_ms@ms_count+1
  1459  0767  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1460                           
  1461                           ;main.c: 123: if(PORTBbits.RB1 == 0)
  1462  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1463  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1464  076E  1886               	btfsc	6,1	;volatile
  1465  076F  2F78               	goto	l1561
  1466                           
  1467                           ;main.c: 124: {
  1468                           ;main.c: 125: ui8SetMode++;
  1469  0770  3001               	movlw	1
  1470  0771  00A3               	movwf	??_main
  1471  0772  0823               	movf	??_main,w
  1472  0773  07B0               	addwf	main@ui8SetMode,f
  1473                           
  1474                           ;main.c: 126: if(ui8SetMode > 8)
  1475  0774  3009               	movlw	9
  1476  0775  0230               	subwf	main@ui8SetMode,w
  1477  0776  1803               	btfsc	3,0
  1478                           
  1479                           ;main.c: 127: {
  1480                           ;main.c: 128: ui8SetMode = 0;
  1481  0777  01B0               	clrf	main@ui8SetMode
  1482  0778                     l1561:	
  1483                           
  1484                           ;main.c: 129: }
  1485                           ;main.c: 130: }
  1486                           ;main.c: 132: }
  1487                           ;main.c: 133: if(PORTBbits.RB0 == 0)
  1488  0778  1806               	btfsc	6,0	;volatile
  1489  0779  2F89               	goto	l1569
  1490                           
  1491                           ;main.c: 134: {
  1492                           ;main.c: 135: DELAY_ms(100);
  1493  077A  3064               	movlw	100
  1494  077B  00F3               	movwf	DELAY_ms@ms_count
  1495  077C  3000               	movlw	0
  1496  077D  00F4               	movwf	DELAY_ms@ms_count+1
  1497  077E  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1498                           
  1499                           ;main.c: 136: if(PORTBbits.RB0 == 0)
  1500  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0785  1806               	btfsc	6,0	;volatile
  1503  0786  2F89               	goto	l1569
  1504                           
  1505                           ;main.c: 137: {
  1506                           ;main.c: 138: ui8SetValue = 1;
  1507  0787  01AF               	clrf	main@ui8SetValue
  1508  0788  0AAF               	incf	main@ui8SetValue,f
  1509  0789                     l1569:	
  1510                           
  1511                           ;main.c: 139: }
  1512                           ;main.c: 140: }
  1513                           ;main.c: 142: RTC_GetDateTime(&rtc);
  1514  0789  3031               	movlw	(low (main@rtc| 0))& (0+255)
  1515  078A  120A  118A  259E  120A  118A  	fcall	_RTC_GetDateTime
  1516                           
  1517                           ;main.c: 143: ucSec = ui8Hex2DECDisplay(rtc.sec);
  1518  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0791  0831               	movf	main@rtc,w
  1521  0792  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1522  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0799  00A3               	movwf	??_main
  1525  079A  0823               	movf	??_main,w
  1526  079B  00AE               	movwf	main@ucSec
  1527                           
  1528                           ;main.c: 144: ucMin = ui8Hex2DECDisplay(rtc.min);
  1529  079C  0832               	movf	main@rtc+1,w
  1530  079D  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1531  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1532  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1533  07A4  00A3               	movwf	??_main
  1534  07A5  0823               	movf	??_main,w
  1535  07A6  00AA               	movwf	main@ucMin
  1536                           
  1537                           ;main.c: 145: ucHours = ui8Hex2DECDisplay(rtc.hour);
  1538  07A7  0833               	movf	main@rtc+2,w
  1539  07A8  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1540  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1541  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1542  07AF  00A3               	movwf	??_main
  1543  07B0  0823               	movf	??_main,w
  1544  07B1  00AB               	movwf	main@ucHours
  1545                           
  1546                           ;main.c: 146: ucDate = ui8Hex2DECDisplay(rtc.date);
  1547  07B2  0835               	movf	main@rtc+4,w
  1548  07B3  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1549  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1550  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1551  07BA  00A3               	movwf	??_main
  1552  07BB  0823               	movf	??_main,w
  1553  07BC  00AC               	movwf	main@ucDate
  1554                           
  1555                           ;main.c: 147: ucMonth = ui8Hex2DECDisplay(rtc.month);
  1556  07BD  0836               	movf	main@rtc+5,w
  1557  07BE  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1558  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1559  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1560  07C5  00A3               	movwf	??_main
  1561  07C6  0823               	movf	??_main,w
  1562  07C7  00AD               	movwf	main@ucMonth
  1563                           
  1564                           ;main.c: 148: ucYear = ui8Hex2DECDisplay(rtc.year);
  1565  07C8  0837               	movf	main@rtc+6,w
  1566  07C9  120A  118A  23AC  120A  118A  	fcall	_ui8Hex2DECDisplay
  1567  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1568  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1569  07D0  00A3               	movwf	??_main
  1570  07D1  0823               	movf	??_main,w
  1571  07D2  00A9               	movwf	main@ucYear
  1572  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1573  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1574  07D5  0830               	movf	main@ui8SetMode,w
  1575                           
  1576                           ; Switch size 1, requested type "space"
  1577                           ; Number of cases is 8, Range of values is 1 to 8
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte           25    13 (average)
  1581                           ; direct_byte           35    11 (fixed)
  1582                           ; jumptable            263     9 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  07D6  3A01               	xorlw	1	; case 1
  1585  07D7  1903               	skipnz
  1586  07D8  2E68               	goto	l1583
  1587  07D9  3A03               	xorlw	3	; case 2
  1588  07DA  1903               	skipnz
  1589  07DB  2EA3               	goto	l1595
  1590  07DC  3A01               	xorlw	1	; case 3
  1591  07DD  1903               	skipnz
  1592  07DE  2EB2               	goto	l1607
  1593  07DF  3A07               	xorlw	7	; case 4
  1594  07E0  1903               	skipnz
  1595  07E1  2EC1               	goto	l1619
  1596  07E2  3A01               	xorlw	1	; case 5
  1597  07E3  1903               	skipnz
  1598  07E4  2ED0               	goto	l1631
  1599  07E5  3A03               	xorlw	3	; case 6
  1600  07E6  1903               	skipnz
  1601  07E7  2EDF               	goto	l1643
  1602  07E8  3A01               	xorlw	1	; case 7
  1603  07E9  1903               	skipnz
  1604  07EA  2EEA               	goto	l1653
  1605  07EB  3A0F               	xorlw	15	; case 8
  1606  07EC  1903               	skipnz
  1607  07ED  2EEF               	goto	l1655
  1608  07EE  2F43               	goto	l1663
  1609  07EF  2F4C               	goto	l1541
  1610  07F0                     __end_of_main:	
  1611                           ;main.c: 268: }
  1612                           ;main.c: 270: return (0);
  1613                           ;	Return value of _main is never used
  1614                           
  1615                           
  1616                           	psect	text1
  1617  053A                     __ptext1:	
  1618 ;; *************** function _vDisplay *****************
  1619 ;; Defined at:
  1620 ;;		line 12 in file "display.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  ui8First        1    wreg     unsigned char 
  1623 ;;  ui8Second       1    9[COMMON] unsigned char 
  1624 ;;  ui8Thrd         1   10[COMMON] unsigned char 
  1625 ;;  ui8Fourth       1   11[COMMON] unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  ui8First        1    0[BANK0 ] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         3       0       0       0       0
  1638 ;;      Locals:         0       1       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:         4       1       0       0       0
  1641 ;;Total ram usage:        5 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    2
  1644 ;; This function calls:
  1645 ;;		_DELAY_ms
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _vDisplay
  1653  053A                     _vDisplay:	
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _vDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1657                           ;vDisplay@ui8First stored from wreg
  1658  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1659  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1660  053C  00A0               	movwf	vDisplay@ui8First
  1661                           
  1662                           ;display.c: 14: PORTD = ucBCD_ARR[ui8Fourth];
  1663  053D  087C               	movf	vDisplay@ui8Fourth,w
  1664  053E  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1665  053F  0084               	movwf	4
  1666  0540  1383               	bcf	3,7	;select IRP bank0
  1667  0541  0800               	movf	0,w
  1668  0542  0088               	movwf	8	;volatile
  1669                           
  1670                           ;display.c: 15: PORTB |= 0x3C;
  1671  0543  303C               	movlw	60
  1672  0544  00FD               	movwf	??_vDisplay
  1673  0545  087D               	movf	??_vDisplay,w
  1674  0546  0486               	iorwf	6,f	;volatile
  1675                           
  1676                           ;display.c: 16: PORTB &= 0xDF;
  1677  0547  30DF               	movlw	223
  1678  0548  00FD               	movwf	??_vDisplay
  1679  0549  087D               	movf	??_vDisplay,w
  1680  054A  0586               	andwf	6,f	;volatile
  1681                           
  1682                           ;display.c: 17: DELAY_ms(5);
  1683  054B  3005               	movlw	5
  1684  054C  00F3               	movwf	DELAY_ms@ms_count
  1685  054D  3000               	movlw	0
  1686  054E  00F4               	movwf	DELAY_ms@ms_count+1
  1687  054F  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1688                           
  1689                           ;display.c: 19: PORTD = ucBCD_ARR[ui8Thrd];
  1690  0554  087B               	movf	vDisplay@ui8Thrd,w
  1691  0555  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1692  0556  0084               	movwf	4
  1693  0557  1383               	bcf	3,7	;select IRP bank0
  1694  0558  0800               	movf	0,w
  1695  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1696  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1697  055B  0088               	movwf	8	;volatile
  1698                           
  1699                           ;display.c: 20: PORTB |= 0x3C;
  1700  055C  303C               	movlw	60
  1701  055D  00FD               	movwf	??_vDisplay
  1702  055E  087D               	movf	??_vDisplay,w
  1703  055F  0486               	iorwf	6,f	;volatile
  1704                           
  1705                           ;display.c: 21: PORTB &= 0xEF;
  1706  0560  30EF               	movlw	239
  1707  0561  00FD               	movwf	??_vDisplay
  1708  0562  087D               	movf	??_vDisplay,w
  1709  0563  0586               	andwf	6,f	;volatile
  1710                           
  1711                           ;display.c: 22: DELAY_ms(5);
  1712  0564  3005               	movlw	5
  1713  0565  00F3               	movwf	DELAY_ms@ms_count
  1714  0566  3000               	movlw	0
  1715  0567  00F4               	movwf	DELAY_ms@ms_count+1
  1716  0568  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1717                           
  1718                           ;display.c: 24: PORTD = ucBCD_ARR[ui8Second];
  1719  056D  087A               	movf	vDisplay@ui8Second,w
  1720  056E  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1721  056F  0084               	movwf	4
  1722  0570  1383               	bcf	3,7	;select IRP bank0
  1723  0571  0800               	movf	0,w
  1724  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0574  0088               	movwf	8	;volatile
  1727                           
  1728                           ;display.c: 25: PORTB |= 0x3C;
  1729  0575  303C               	movlw	60
  1730  0576  00FD               	movwf	??_vDisplay
  1731  0577  087D               	movf	??_vDisplay,w
  1732  0578  0486               	iorwf	6,f	;volatile
  1733                           
  1734                           ;display.c: 26: PORTB &= 0xF7;
  1735  0579  30F7               	movlw	247
  1736  057A  00FD               	movwf	??_vDisplay
  1737  057B  087D               	movf	??_vDisplay,w
  1738  057C  0586               	andwf	6,f	;volatile
  1739                           
  1740                           ;display.c: 27: DELAY_ms(5);
  1741  057D  3005               	movlw	5
  1742  057E  00F3               	movwf	DELAY_ms@ms_count
  1743  057F  3000               	movlw	0
  1744  0580  00F4               	movwf	DELAY_ms@ms_count+1
  1745  0581  120A  118A  2398  120A  118A  	fcall	_DELAY_ms
  1746                           
  1747                           ;display.c: 29: PORTD = ucBCD_ARR[ui8First];
  1748  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0588  0820               	movf	vDisplay@ui8First,w
  1751  0589  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1752  058A  0084               	movwf	4
  1753  058B  1383               	bcf	3,7	;select IRP bank0
  1754  058C  0800               	movf	0,w
  1755  058D  0088               	movwf	8	;volatile
  1756                           
  1757                           ;display.c: 30: PORTB |= 0x3C;
  1758  058E  303C               	movlw	60
  1759  058F  00FD               	movwf	??_vDisplay
  1760  0590  087D               	movf	??_vDisplay,w
  1761  0591  0486               	iorwf	6,f	;volatile
  1762                           
  1763                           ;display.c: 31: PORTB &= 0xFB;
  1764  0592  30FB               	movlw	251
  1765  0593  00FD               	movwf	??_vDisplay
  1766  0594  087D               	movf	??_vDisplay,w
  1767  0595  0586               	andwf	6,f	;volatile
  1768                           
  1769                           ;display.c: 32: DELAY_ms(5);
  1770  0596  3005               	movlw	5
  1771  0597  00F3               	movwf	DELAY_ms@ms_count
  1772  0598  3000               	movlw	0
  1773  0599  00F4               	movwf	DELAY_ms@ms_count+1
  1774  059A  120A  118A  2398   	fcall	_DELAY_ms
  1775  059D  0008               	return
  1776  059E                     __end_of_vDisplay:	
  1777                           
  1778                           	psect	text2
  1779  0398                     __ptext2:	
  1780 ;; *************** function _DELAY_ms *****************
  1781 ;; Defined at:
  1782 ;;		line 75 in file "delay.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  ms_count        2    2[COMMON] unsigned int 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         2       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    1
  1803 ;; This function calls:
  1804 ;;		_DELAY_us
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;;		_vDisplay
  1808 ;;		_DELAY_sec
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _DELAY_ms
  1814  0398                     _DELAY_ms:	
  1815  0398                     l1233:	
  1816                           ;delay.c: 77: while (ms_count != 0)
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1820                           
  1821  0398  0873               	movf	DELAY_ms@ms_count,w
  1822  0399  0474               	iorwf	DELAY_ms@ms_count+1,w
  1823  039A  1903               	btfsc	3,2
  1824  039B  0008               	return
  1825                           
  1826                           ;delay.c: 78: {
  1827                           ;delay.c: 79: DELAY_us(300u);
  1828  039C  302C               	movlw	44
  1829  039D  00F1               	movwf	DELAY_us@us_count
  1830  039E  3001               	movlw	1
  1831  039F  00F2               	movwf	DELAY_us@us_count+1
  1832  03A0  120A  118A  2350  120A  118A  	fcall	_DELAY_us
  1833                           
  1834                           ;delay.c: 80: ms_count--;
  1835  03A5  3001               	movlw	1
  1836  03A6  02F3               	subwf	DELAY_ms@ms_count,f
  1837  03A7  3000               	movlw	0
  1838  03A8  1C03               	skipc
  1839  03A9  03F4               	decf	DELAY_ms@ms_count+1,f
  1840  03AA  02F4               	subwf	DELAY_ms@ms_count+1,f
  1841  03AB  2B98               	goto	l1233
  1842  03AC                     __end_of_DELAY_ms:	
  1843                           
  1844                           	psect	text3
  1845  0350                     __ptext3:	
  1846 ;; *************** function _DELAY_us *****************
  1847 ;; Defined at:
  1848 ;;		line 56 in file "delay.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  us_count        2    0[COMMON] unsigned int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         2       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         2       0       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_DELAY_ms
  1872 ;;		_vSendData595
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _DELAY_us
  1878  0350                     _DELAY_us:	
  1879  0350                     l1211:	
  1880                           ;delay.c: 58: while (us_count != 0)
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1884                           
  1885  0350  0871               	movf	DELAY_us@us_count,w
  1886  0351  0472               	iorwf	DELAY_us@us_count+1,w
  1887  0352  1903               	btfsc	3,2
  1888  0353  0008               	return
  1889                           
  1890                           ;delay.c: 59: {
  1891                           ;delay.c: 60: us_count--;
  1892  0354  3001               	movlw	1
  1893  0355  02F1               	subwf	DELAY_us@us_count,f
  1894  0356  3000               	movlw	0
  1895  0357  1C03               	skipc
  1896  0358  03F2               	decf	DELAY_us@us_count+1,f
  1897  0359  02F2               	subwf	DELAY_us@us_count+1,f
  1898  035A  2B50               	goto	l1211
  1899  035B                     __end_of_DELAY_us:	
  1900                           
  1901                           	psect	text4
  1902  03AC                     __ptext4:	
  1903 ;; *************** function _ui8Hex2DECDisplay *****************
  1904 ;; Defined at:
  1905 ;;		line 50 in file "display.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  ui8Input        1    wreg     unsigned char 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  ui8Input        1    7[COMMON] unsigned char 
  1910 ;;  ui8Temp         1    6[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      unsigned char 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         2       0       0       0       0
  1922 ;;      Temps:          2       0       0       0       0
  1923 ;;      Totals:         4       0       0       0       0
  1924 ;;Total ram usage:        4 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		___bmul
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _ui8Hex2DECDisplay
  1936  03AC                     _ui8Hex2DECDisplay:	
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _ui8Hex2DECDisplay: [wreg+status,2+status,0+pclath+cstack]
  1940                           ;ui8Hex2DECDisplay@ui8Input stored from wreg
  1941  03AC  00F8               	movwf	ui8Hex2DECDisplay@ui8Input
  1942                           
  1943                           ;display.c: 53: uint8_t ui8Temp;
  1944                           ;display.c: 54: ui8Temp = ui8Input & 0xF0;
  1945  03AD  0878               	movf	ui8Hex2DECDisplay@ui8Input,w
  1946  03AE  39F0               	andlw	240
  1947  03AF  00F5               	movwf	??_ui8Hex2DECDisplay
  1948  03B0  0875               	movf	??_ui8Hex2DECDisplay,w
  1949  03B1  00F7               	movwf	ui8Hex2DECDisplay@ui8Temp
  1950                           
  1951                           ;display.c: 55: ui8Temp >>= 4;
  1952  03B2  0EF7               	swapf	ui8Hex2DECDisplay@ui8Temp,f
  1953  03B3  300F               	movlw	15
  1954  03B4  05F7               	andwf	ui8Hex2DECDisplay@ui8Temp,f
  1955                           
  1956                           ;display.c: 56: return ((ui8Temp * 10) + (ui8Input & 0x0F));
  1957  03B5  300F               	movlw	15
  1958  03B6  0578               	andwf	ui8Hex2DECDisplay@ui8Input,w
