

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 13:41:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1399  0738  00A4               	movwf	??_main+1
  1400  0739  0824               	movf	??_main+1,w
  1401  073A  00FA               	movwf	vDisplay@ui8Thrd
  1402  073B  3004               	movlw	4
  1403  073C  00A5               	movwf	??_main+2
  1404  073D  0825               	movf	??_main+2,w
  1405  073E  00FB               	movwf	vDisplay@ui8Fourth
  1406  073F  3001               	movlw	1
  1407  0740  2F4E               	goto	L1
  1408  0741                     l1663:	
  1409                           ;main.c: 262: }
  1410                           ;main.c: 263: default:
  1411                           
  1412                           ;main.c: 261: break;
  1413                           
  1414                           
  1415                           ;main.c: 264: {
  1416                           ;main.c: 265: vDisplay(((0x25 & 0xF0) >> 4), (0x25 & 0x0F),((0x17 & 0xF0) >> 4), (0x17 &
      +                           0x0F));
  1417  0741  3005               	movlw	5
  1418  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0744  00A3               	movwf	??_main
  1421  0745  0823               	movf	??_main,w
  1422  0746  00F9               	movwf	vDisplay@ui8Second
  1423  0747  01FA               	clrf	vDisplay@ui8Thrd
  1424  0748  0AFA               	incf	vDisplay@ui8Thrd,f
  1425  0749  3007               	movlw	7
  1426  074A  00A4               	movwf	??_main+1
  1427  074B  0824               	movf	??_main+1,w
  1428  074C  00FB               	movwf	vDisplay@ui8Fourth
  1429  074D  3002               	movlw	2
  1430  074E                     L1:	
  1431  074E  120A  118A  252A  120A  118A  	fcall	_vDisplay
  1432  0753                     l1541:	
  1433                           ;main.c: 106: while(1)
  1434                           
  1435                           ;main.c: 267: }
  1436                           ;main.c: 268: }
  1437                           
  1438                           ;main.c: 266: break;
  1439                           
  1440                           
  1441                           ;main.c: 107: {
  1442                           ;main.c: 110: if(PORTBbits.RB1 == 0)
  1443  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0755  1886               	btfsc	6,1	;volatile
  1446  0756  2F68               	goto	l1549
  1447                           
  1448                           ;main.c: 111: {
  1449                           ;main.c: 112: DELAY_ms(100);
  1450  0757  3064               	movlw	100
  1451  0758  00F2               	movwf	DELAY_ms@ms_count
  1452  0759  3000               	movlw	0
  1453  075A  00F3               	movwf	DELAY_ms@ms_count+1
  1454  075B  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1455                           
  1456                           ;main.c: 113: if(PORTBbits.RB1 == 0)
  1457  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0762  1886               	btfsc	6,1	;volatile
  1460  0763  2F68               	goto	l1549
  1461                           
  1462                           ;main.c: 114: {
  1463                           ;main.c: 115: ui8SetMode++;
  1464  0764  3001               	movlw	1
  1465  0765  00A3               	movwf	??_main
  1466  0766  0823               	movf	??_main,w
  1467  0767  07B0               	addwf	main@ui8SetMode,f
  1468  0768                     l1549:	
  1469                           
  1470                           ;main.c: 116: }
  1471                           ;main.c: 118: }
  1472                           ;main.c: 120: if(PORTBbits.RB1 == 0)
  1473  0768  1886               	btfsc	6,1	;volatile
  1474  0769  2F7F               	goto	l1561
  1475                           
  1476                           ;main.c: 121: {
  1477                           ;main.c: 122: DELAY_ms(100);
  1478  076A  3064               	movlw	100
  1479  076B  00F2               	movwf	DELAY_ms@ms_count
  1480  076C  3000               	movlw	0
  1481  076D  00F3               	movwf	DELAY_ms@ms_count+1
  1482  076E  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1483                           
  1484                           ;main.c: 123: if(PORTBbits.RB1 == 0)
  1485  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0775  1886               	btfsc	6,1	;volatile
  1488  0776  2F7F               	goto	l1561
  1489                           
  1490                           ;main.c: 124: {
  1491                           ;main.c: 125: ui8SetMode++;
  1492  0777  3001               	movlw	1
  1493  0778  00A3               	movwf	??_main
  1494  0779  0823               	movf	??_main,w
  1495  077A  07B0               	addwf	main@ui8SetMode,f
  1496                           
  1497                           ;main.c: 126: if(ui8SetMode > 8)
  1498  077B  3009               	movlw	9
  1499  077C  0230               	subwf	main@ui8SetMode,w
  1500  077D  1803               	btfsc	3,0
  1501                           
  1502                           ;main.c: 127: {
  1503                           ;main.c: 128: ui8SetMode = 0;
  1504  077E  01B0               	clrf	main@ui8SetMode
  1505  077F                     l1561:	
  1506                           
  1507                           ;main.c: 129: }
  1508                           ;main.c: 130: }
  1509                           ;main.c: 132: }
  1510                           ;main.c: 133: if(PORTBbits.RB0 == 0)
  1511  077F  1806               	btfsc	6,0	;volatile
  1512  0780  2F90               	goto	l1569
  1513                           
  1514                           ;main.c: 134: {
  1515                           ;main.c: 135: DELAY_ms(100);
  1516  0781  3064               	movlw	100
  1517  0782  00F2               	movwf	DELAY_ms@ms_count
  1518  0783  3000               	movlw	0
  1519  0784  00F3               	movwf	DELAY_ms@ms_count+1
  1520  0785  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1521                           
  1522                           ;main.c: 136: if(PORTBbits.RB0 == 0)
  1523  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1524  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1525  078C  1806               	btfsc	6,0	;volatile
  1526  078D  2F90               	goto	l1569
  1527                           
  1528                           ;main.c: 137: {
  1529                           ;main.c: 138: ui8SetValue = 1;
  1530  078E  01AF               	clrf	main@ui8SetValue
  1531  078F  0AAF               	incf	main@ui8SetValue,f
  1532  0790                     l1569:	
  1533                           
  1534                           ;main.c: 139: }
  1535                           ;main.c: 140: }
  1536                           ;main.c: 142: RTC_GetDateTime(&rtc);
  1537  0790  3031               	movlw	(low (main@rtc| 0))& (0+255)
  1538  0791  120A  118A  258E  120A  118A  	fcall	_RTC_GetDateTime
  1539                           
  1540                           ;main.c: 143: ucSec = rtc.sec;
  1541  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0798  0831               	movf	main@rtc,w
  1544  0799  00A3               	movwf	??_main
  1545  079A  0823               	movf	??_main,w
  1546  079B  00AE               	movwf	main@ucSec
  1547                           
  1548                           ;main.c: 144: ucMin = ui8Hex2DECDisplay(rtc.min);
  1549  079C  0832               	movf	main@rtc+1,w
  1550  079D  120A  118A  239C  120A  118A  	fcall	_ui8Hex2DECDisplay
  1551  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1552  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1553  07A4  00A3               	movwf	??_main
  1554  07A5  0823               	movf	??_main,w
  1555  07A6  00AA               	movwf	main@ucMin
  1556                           
  1557                           ;main.c: 145: ucHours = ui8Hex2DECDisplay(rtc.hour);
  1558  07A7  0833               	movf	main@rtc+2,w
  1559  07A8  120A  118A  239C  120A  118A  	fcall	_ui8Hex2DECDisplay
  1560  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1561  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1562  07AF  00A3               	movwf	??_main
  1563  07B0  0823               	movf	??_main,w
  1564  07B1  00AB               	movwf	main@ucHours
  1565                           
  1566                           ;main.c: 146: ucDate = ui8Hex2DECDisplay(rtc.date);
  1567  07B2  0835               	movf	main@rtc+4,w
  1568  07B3  120A  118A  239C  120A  118A  	fcall	_ui8Hex2DECDisplay
  1569  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1570  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1571  07BA  00A3               	movwf	??_main
  1572  07BB  0823               	movf	??_main,w
  1573  07BC  00AC               	movwf	main@ucDate
  1574                           
  1575                           ;main.c: 147: ucMonth = ui8Hex2DECDisplay(rtc.month);
  1576  07BD  0836               	movf	main@rtc+5,w
  1577  07BE  120A  118A  239C  120A  118A  	fcall	_ui8Hex2DECDisplay
  1578  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1579  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1580  07C5  00A3               	movwf	??_main
  1581  07C6  0823               	movf	??_main,w
  1582  07C7  00AD               	movwf	main@ucMonth
  1583                           
  1584                           ;main.c: 148: ucYear = ui8Hex2DECDisplay(rtc.year);
  1585  07C8  0837               	movf	main@rtc+6,w
  1586  07C9  120A  118A  239C  120A  118A  	fcall	_ui8Hex2DECDisplay
  1587  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1588  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1589  07D0  00A3               	movwf	??_main
  1590  07D1  0823               	movf	??_main,w
  1591  07D2  00A9               	movwf	main@ucYear
  1592  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1593  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1594  07D5  0830               	movf	main@ui8SetMode,w
  1595                           
  1596                           ; Switch size 1, requested type "space"
  1597                           ; Number of cases is 8, Range of values is 1 to 8
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte           25    13 (average)
  1601                           ; direct_byte           35    11 (fixed)
  1602                           ; jumptable            263     9 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  07D6  3A01               	xorlw	1	; case 1
  1605  07D7  1903               	skipnz
  1606  07D8  2E58               	goto	l1583
  1607  07D9  3A03               	xorlw	3	; case 2
  1608  07DA  1903               	skipnz
  1609  07DB  2E93               	goto	l1595
  1610  07DC  3A01               	xorlw	1	; case 3
  1611  07DD  1903               	skipnz
  1612  07DE  2EA2               	goto	l1607
  1613  07DF  3A07               	xorlw	7	; case 4
  1614  07E0  1903               	skipnz
  1615  07E1  2EB1               	goto	l1619
  1616  07E2  3A01               	xorlw	1	; case 5
  1617  07E3  1903               	skipnz
  1618  07E4  2EC0               	goto	l1631
  1619  07E5  3A03               	xorlw	3	; case 6
  1620  07E6  1903               	skipnz
  1621  07E7  2ECF               	goto	l1643
  1622  07E8  3A01               	xorlw	1	; case 7
  1623  07E9  1903               	skipnz
  1624  07EA  2EDC               	goto	l1653
  1625  07EB  3A0F               	xorlw	15	; case 8
  1626  07EC  1903               	skipnz
  1627  07ED  2EE6               	goto	l1655
  1628  07EE  2F41               	goto	l1663
  1629  07EF  2F53               	goto	l1541
  1630  07F0                     __end_of_main:	
  1631                           ;main.c: 269: }
  1632                           ;main.c: 271: return (0);
  1633                           ;	Return value of _main is never used
  1634                           
  1635                           
  1636                           	psect	text1
  1637  052A                     __ptext1:	
  1638 ;; *************** function _vDisplay *****************
  1639 ;; Defined at:
  1640 ;;		line 12 in file "display.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  ui8First        1    wreg     unsigned char 
  1643 ;;  ui8Second       1    9[COMMON] unsigned char 
  1644 ;;  ui8Thrd         1   10[COMMON] unsigned char 
  1645 ;;  ui8Fourth       1   11[COMMON] unsigned char 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  ui8First        1   13[COMMON] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         3       0       0       0       0
  1658 ;;      Locals:         1       0       0       0       0
  1659 ;;      Temps:          1       0       0       0       0
  1660 ;;      Totals:         5       0       0       0       0
  1661 ;;Total ram usage:        5 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    2
  1664 ;; This function calls:
  1665 ;;		_DELAY_ms
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _vDisplay
  1673  052A                     _vDisplay:	
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _vDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1677                           ;vDisplay@ui8First stored from wreg
  1678  052A  00FD               	movwf	vDisplay@ui8First
  1679                           
  1680                           ;display.c: 14: PORTD = ucBCD_ARR[ui8Fourth];
  1681  052B  087B               	movf	vDisplay@ui8Fourth,w
  1682  052C  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1683  052D  0084               	movwf	4
  1684  052E  1383               	bcf	3,7	;select IRP bank0
  1685  052F  0800               	movf	0,w
  1686  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0532  0088               	movwf	8	;volatile
  1689                           
  1690                           ;display.c: 15: PORTB |= 0x3C;
  1691  0533  303C               	movlw	60
  1692  0534  00FC               	movwf	??_vDisplay
  1693  0535  087C               	movf	??_vDisplay,w
  1694  0536  0486               	iorwf	6,f	;volatile
  1695                           
  1696                           ;display.c: 16: PORTB &= 0xDF;
  1697  0537  30DF               	movlw	223
  1698  0538  00FC               	movwf	??_vDisplay
  1699  0539  087C               	movf	??_vDisplay,w
  1700  053A  0586               	andwf	6,f	;volatile
  1701                           
  1702                           ;display.c: 17: DELAY_ms(5);
  1703  053B  3005               	movlw	5
  1704  053C  00F2               	movwf	DELAY_ms@ms_count
  1705  053D  3000               	movlw	0
  1706  053E  00F3               	movwf	DELAY_ms@ms_count+1
  1707  053F  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1708                           
  1709                           ;display.c: 19: PORTD = ucBCD_ARR[ui8Thrd];
  1710  0544  087A               	movf	vDisplay@ui8Thrd,w
  1711  0545  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1712  0546  0084               	movwf	4
  1713  0547  1383               	bcf	3,7	;select IRP bank0
  1714  0548  0800               	movf	0,w
  1715  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1716  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1717  054B  0088               	movwf	8	;volatile
  1718                           
  1719                           ;display.c: 20: PORTB |= 0x3C;
  1720  054C  303C               	movlw	60
  1721  054D  00FC               	movwf	??_vDisplay
  1722  054E  087C               	movf	??_vDisplay,w
  1723  054F  0486               	iorwf	6,f	;volatile
  1724                           
  1725                           ;display.c: 21: PORTB &= 0xEF;
  1726  0550  30EF               	movlw	239
  1727  0551  00FC               	movwf	??_vDisplay
  1728  0552  087C               	movf	??_vDisplay,w
  1729  0553  0586               	andwf	6,f	;volatile
  1730                           
  1731                           ;display.c: 22: DELAY_ms(5);
  1732  0554  3005               	movlw	5
  1733  0555  00F2               	movwf	DELAY_ms@ms_count
  1734  0556  3000               	movlw	0
  1735  0557  00F3               	movwf	DELAY_ms@ms_count+1
  1736  0558  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1737                           
  1738                           ;display.c: 24: PORTD = ucBCD_ARR[ui8Second];
  1739  055D  0879               	movf	vDisplay@ui8Second,w
  1740  055E  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1741  055F  0084               	movwf	4
  1742  0560  1383               	bcf	3,7	;select IRP bank0
  1743  0561  0800               	movf	0,w
  1744  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0564  0088               	movwf	8	;volatile
  1747                           
  1748                           ;display.c: 25: PORTB |= 0x3C;
  1749  0565  303C               	movlw	60
  1750  0566  00FC               	movwf	??_vDisplay
  1751  0567  087C               	movf	??_vDisplay,w
  1752  0568  0486               	iorwf	6,f	;volatile
  1753                           
  1754                           ;display.c: 26: PORTB &= 0xF7;
  1755  0569  30F7               	movlw	247
  1756  056A  00FC               	movwf	??_vDisplay
  1757  056B  087C               	movf	??_vDisplay,w
  1758  056C  0586               	andwf	6,f	;volatile
  1759                           
  1760                           ;display.c: 27: DELAY_ms(5);
  1761  056D  3005               	movlw	5
  1762  056E  00F2               	movwf	DELAY_ms@ms_count
  1763  056F  3000               	movlw	0
  1764  0570  00F3               	movwf	DELAY_ms@ms_count+1
  1765  0571  120A  118A  2388  120A  118A  	fcall	_DELAY_ms
  1766                           
  1767                           ;display.c: 29: PORTD = ucBCD_ARR[ui8First];
  1768  0576  087D               	movf	vDisplay@ui8First,w
  1769  0577  3E38               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1770  0578  0084               	movwf	4
  1771  0579  1383               	bcf	3,7	;select IRP bank0
  1772  057A  0800               	movf	0,w
  1773  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1774  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1775  057D  0088               	movwf	8	;volatile
  1776                           
  1777                           ;display.c: 30: PORTB |= 0x3C;
  1778  057E  303C               	movlw	60
  1779  057F  00FC               	movwf	??_vDisplay
  1780  0580  087C               	movf	??_vDisplay,w
  1781  0581  0486               	iorwf	6,f	;volatile
  1782                           
  1783                           ;display.c: 31: PORTB &= 0xFB;
  1784  0582  30FB               	movlw	251
  1785  0583  00FC               	movwf	??_vDisplay
  1786  0584  087C               	movf	??_vDisplay,w
  1787  0585  0586               	andwf	6,f	;volatile
  1788                           
  1789                           ;display.c: 32: DELAY_ms(5);
  1790  0586  3005               	movlw	5
  1791  0587  00F2               	movwf	DELAY_ms@ms_count
  1792  0588  3000               	movlw	0
  1793  0589  00F3               	movwf	DELAY_ms@ms_count+1
  1794  058A  120A  118A  2388   	fcall	_DELAY_ms
  1795  058D  0008               	return
  1796  058E                     __end_of_vDisplay:	
  1797                           
  1798                           	psect	text2
  1799  0388                     __ptext2:	
  1800 ;; *************** function _DELAY_ms *****************
  1801 ;; Defined at:
  1802 ;;		line 75 in file "delay.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  ms_count        2    2[COMMON] unsigned int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         2       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         2       0       0       0       0
  1820 ;;Total ram usage:        2 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    1
  1823 ;; This function calls:
  1824 ;;		_DELAY_us
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;;		_vDisplay
  1828 ;;		_DELAY_sec
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _DELAY_ms
  1834  0388                     _DELAY_ms:	
  1835  0388                     l1233:	
  1836                           ;delay.c: 77: while (ms_count != 0)
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841  0388  0872               	movf	DELAY_ms@ms_count,w
  1842  0389  0473               	iorwf	DELAY_ms@ms_count+1,w
  1843  038A  1903               	btfsc	3,2
  1844  038B  0008               	return
  1845                           
  1846                           ;delay.c: 78: {
  1847                           ;delay.c: 79: DELAY_us(300u);
  1848  038C  302C               	movlw	44
  1849  038D  00F0               	movwf	DELAY_us@us_count
  1850  038E  3001               	movlw	1
  1851  038F  00F1               	movwf	DELAY_us@us_count+1
  1852  0390  120A  118A  2340  120A  118A  	fcall	_DELAY_us
  1853                           
  1854                           ;delay.c: 80: ms_count--;
  1855  0395  3001               	movlw	1
  1856  0396  02F2               	subwf	DELAY_ms@ms_count,f
  1857  0397  3000               	movlw	0
  1858  0398  1C03               	skipc
  1859  0399  03F3               	decf	DELAY_ms@ms_count+1,f
  1860  039A  02F3               	subwf	DELAY_ms@ms_count+1,f
  1861  039B  2B88               	goto	l1233
  1862  039C                     __end_of_DELAY_ms:	
  1863                           
  1864                           	psect	text3
  1865  0340                     __ptext3:	
  1866 ;; *************** function _DELAY_us *****************
  1867 ;; Defined at:
  1868 ;;		line 56 in file "delay.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  us_count        2    0[COMMON] unsigned int 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         2       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0
  1885 ;;      Totals:         2       0       0       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_DELAY_ms
  1892 ;;		_vSendData595
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _DELAY_us
  1898  0340                     _DELAY_us:	
  1899  0340                     l1211:	
  1900                           ;delay.c: 58: while (us_count != 0)
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1904                           
  1905  0340  0870               	movf	DELAY_us@us_count,w
  1906  0341  0471               	iorwf	DELAY_us@us_count+1,w
  1907  0342  1903               	btfsc	3,2
  1908  0343  0008               	return
  1909                           
  1910                           ;delay.c: 59: {
  1911                           ;delay.c: 60: us_count--;
  1912  0344  3001               	movlw	1
  1913  0345  02F0               	subwf	DELAY_us@us_count,f
  1914  0346  3000               	movlw	0
  1915  0347  1C03               	skipc
  1916  0348  03F1               	decf	DELAY_us@us_count+1,f
  1917  0349  02F1               	subwf	DELAY_us@us_count+1,f
  1918  034A  2B40               	goto	l1211
  1919  034B                     __end_of_DELAY_us:	
  1920                           
  1921                           	psect	text4
  1922  039C                     __ptext4:	
  1923 ;; *************** function _ui8Hex2DECDisplay *****************
  1924 ;; Defined at:
  1925 ;;		line 50 in file "display.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  ui8Input        1    wreg     unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  ui8Input        1    7[COMMON] unsigned char 
  1930 ;;  ui8Temp         1    6[COMMON] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      unsigned char 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         2       0       0       0       0
  1942 ;;      Temps:          2       0       0       0       0
  1943 ;;      Totals:         4       0       0       0       0
  1944 ;;Total ram usage:        4 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    1
  1947 ;; This function calls:
  1948 ;;		___bmul
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _ui8Hex2DECDisplay
  1956  039C                     _ui8Hex2DECDisplay:	
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _ui8Hex2DECDisplay: [wreg+status,2+status,0+pclath+cstack]
  1960                           ;ui8Hex2DECDisplay@ui8Input stored from wreg
  1961  039C  00F7               	movwf	ui8Hex2DECDisplay@ui8Input
  1962                           
